Product_ID,Product_Name,Product_Category,Product_Cost,Product_Price,total_units_sold,cost,price,margin,markup,cat_Art & Crafts,cat_Electronics,cat_Games,cat_Sports & Outdoors,cat_Toys,cluster_id,pc1,pc2
20,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,2647,8.99,24.99,15.999999999999998,1.779755283648498,False,False,False,True,False,2,1.603740744019857,4.316091665657506
21,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,33604,6.99,9.99,3.0,0.4291845493562232,False,False,False,True,False,2,-0.5696482267355553,-0.3323742111040149
22,Monopoly,Games,13.99,19.99,3385,13.99,19.99,5.999999999999998,0.4288777698355967,False,False,True,False,False,1,0.6284328406776978,0.7447261166888731
23,Mr. Potatohead,Toys,4.99,9.99,8605,4.99,9.99,5.0,1.002004008016032,False,False,False,False,True,0,-0.4721231595084968,0.4914719335526576
24,Nerf Gun,Sports & Outdoors,14.99,19.99,26543,14.99,19.99,4.999999999999998,0.3335557038025349,False,False,False,True,False,2,1.220108101127355,-0.0956927597617884
25,PlayDoh Can,Art & Crafts,1.99,2.99,103128,1.99,2.99,1.0000000000000002,0.5025125628140704,True,False,False,False,False,3,-2.802070315480999,-1.6292832560482784
26,PlayDoh Playset,Art & Crafts,20.99,24.99,6298,20.99,24.99,4.0,0.19056693663649357,True,False,False,False,False,3,1.6670951979265127,-0.727187455448604
27,PlayDoh Toolkit,Art & Crafts,3.99,4.99,23128,3.99,4.99,1.0,0.2506265664160401,True,False,False,False,False,3,-1.8930526292177705,-1.1575431232936477
28,Playfoam,Art & Crafts,3.99,10.99,4158,3.99,10.99,7.0,1.7543859649122806,True,False,False,False,False,3,-1.3317287436623537,2.1129935583262593
29,Plush Pony,Toys,8.99,19.99,5488,8.99,19.99,10.999999999999998,1.2235817575083423,False,False,False,False,True,0,1.1400874937508534,1.9849923804898117
30,Rubik's Cube,Games,17.99,19.99,45672,17.99,19.99,2.0,0.11117287381878822,False,False,True,False,False,1,0.532590731655812,-0.9812322115770872
31,Splash Balls,Sports & Outdoors,7.99,8.99,60248,7.99,8.99,1.0,0.1251564455569462,False,False,False,True,False,2,-0.7727000835287711,-1.4084209150318896
32,Supersoaker Water Gun,Sports & Outdoors,11.99,14.99,6793,11.99,14.99,3.0,0.25020850708924103,False,False,False,True,False,2,0.519756168911339,-0.36481984970984105
33,Teddy Bear,Toys,10.99,12.99,6416,10.99,12.99,2.0,0.18198362147406733,False,False,False,False,True,0,0.38169425291692205,-1.2137172731540835
34,Toy Robot,Electronics,20.99,25.99,11749,20.99,25.99,5.0,0.23820867079561697,False,True,False,False,False,4,2.9982323932209516,-0.07264018220451103
35,Uno Card Game,Games,3.99,7.99,2710,3.99,7.99,4.0,1.0025062656641603,False,False,True,False,False,1,-1.6306061579687094,1.198020549325465
